Timestamp,Temperature Sensor,Current Sensor,Voltage Sensor,Vibration Sensor,IR Sensor,Speed Sensor,Failure Mode
2025-06-06 01:07:44.964430,34.44,10.64,222.79,0.4,Not Detected,1453.05,Normal
2025-06-06 01:09:12.964430,42.71,8.86,210.76,0.04,Not Detected,1595.04,Normal
2025-06-06 01:10:58.964430,37.86,8.52,212.97,0.09,Not Detected,1506.75,Normal
2025-06-06 01:11:21.964430,32.88,10.24,214.85,0.24,Detected,1594.74,Normal
2025-06-06 01:13:42.964430,34.89,9.68,214.66,0.3,Not Detected,1582.25,Normal
2025-06-06 01:18:04.964430,33.9,15.56,231.94,0.32,Not Detected,1588.18,Normal
2025-06-06 01:18:55.964430,34.95,6.83,227.74,0.25,Not Detected,1534.36,Normal
2025-06-06 01:21:05.964430,31.18,11.16,228.88,0.39,Detected,1575.5,Normal
2025-06-06 01:21:55.964430,32.46,12.2,218.22,0.26,Not Detected,1581.25,Normal
2025-06-06 01:23:42.964430,46.78,7.92,219.24,0.4,Not Detected,1579.56,Normal
2025-06-06 01:24:35.964430,56.86,8.16,216.01,0.29,Not Detected,1508.7,Normal
2025-06-06 01:24:47.964430,38.5,11.81,220.19,0.25,Not Detected,1350.49,Normal
2025-06-06 01:24:57.964430,38.94,9.15,225.01,0.42,Not Detected,1447.02,Normal
2025-06-06 01:31:09.964430,42.57,12.74,221.76,0.27,Not Detected,1567.31,Normal
2025-06-06 01:32:27.964430,46.37,9.42,193.45,0.33,Not Detected,1465.73,Normal
2025-06-06 01:33:09.964430,35.99,10.43,199.78,0.21,Not Detected,1640.4,Normal
2025-06-06 01:37:58.964430,39.91,6.65,209.27,0.2,Detected,1506.02,Hall Sensor Fault
2025-06-06 01:39:04.964430,52.32,10.96,217.41,0.24,Not Detected,1457.85,Normal
2025-06-06 01:39:35.964430,43.84,7.7,212.25,0.38,Not Detected,1640.28,Hall Sensor Fault
2025-06-06 01:42:07.964430,32.99,8.24,220.77,0.25,Not Detected,1592.32,Normal
2025-06-06 01:42:24.964430,48.53,11.75,220.09,0.26,Not Detected,1393.77,Normal
2025-06-06 01:43:34.964430,42.37,11.24,218.39,0.26,Not Detected,1411.45,Normal
2025-06-06 01:44:14.964430,38.22,11.11,230.44,0.35,Not Detected,1339.25,Normal
2025-06-06 01:45:13.964430,40.92,7.12,231.91,0.43,Not Detected,1413.29,Normal
2025-06-06 01:45:25.964430,43.09,12.43,222.26,0.38,Detected,1529.31,Normal
2025-06-06 01:46:07.964430,36.43,10.35,207.83,0.4,Not Detected,1632.51,Normal
2025-06-06 01:46:12.964430,36.24,7.74,227.7,0.43,Not Detected,1582.21,Normal
2025-06-06 01:46:25.964430,49.48,7.26,212.28,0.39,Not Detected,1476.04,Normal
2025-06-06 01:50:26.964430,53.67,10.19,205.94,0.3,Not Detected,1392.91,Normal
2025-06-06 01:50:28.964430,42.41,9.75,227.4,0.25,Not Detected,1577.7,Normal
2025-06-06 01:51:00.964430,35.37,8.97,227.1,0.31,Not Detected,1411.61,Normal
2025-06-06 01:54:12.964430,40.77,12.11,220.51,0.39,Not Detected,1606.62,Normal
2025-06-06 01:54:54.964430,44.53,8.79,223.04,0.33,Not Detected,1551.5,Normal
2025-06-06 01:57:04.964430,59.26,12.66,229.88,0.32,Not Detected,1517.62,Normal
2025-06-06 01:58:05.964430,40.83,8.29,219.6,0.25,Not Detected,1568.63,Normal
2025-06-06 01:58:36.964430,31.94,8.21,216.65,0.46,Not Detected,1512.86,Normal
2025-06-06 01:58:56.964430,51.95,13.69,233.63,0.38,Not Detected,1297.49,Normal
2025-06-06 02:00:15.964430,40.93,9.11,203.31,0.22,Not Detected,1666.13,Normal
2025-06-06 02:00:22.964430,41.59,6.78,229.45,0.43,Not Detected,1712.22,Normal
2025-06-06 02:02:35.964430,45.16,8.54,207.2,0.28,Detected,1687.2,Unexpected Obstruction
2025-06-06 02:03:15.964430,33.53,9.79,200.05,0.17,Not Detected,1456.0,Normal
